from,bus,to,miles
terminal,B14,R19,3.5
R19,terminal,B14,3.5
terminal,B14,R20,3.4
R20,terminal,B14,3.4
terminal,B14,R21,2.5
R21,terminal,B14,2.5
terminal,B14,R22,2.5
R22,terminal,B14,2.5
terminal,B14,R23,3.1
R23,terminal,B14,3.1
terminal,B14,R24,2.8
R24,terminal,B14,2.8
terminal,B14,R25,2.9
R25,terminal,B14,2.9
terminal,B14,R26,2.4
R26,terminal,B14,2.4
terminal,B14,R27,3.2
R27,terminal,B14,3.2
terminal,B14,R28,2.3
R28,terminal,B14,2.3
terminal,B14,R29,2.9
R29,terminal,B14,2.9
terminal,B14,R30,3.6
R30,terminal,B14,3.6
terminal,B14,R31,2.8
R31,terminal,B14,2.8
terminal,B14,R32,3.5
R32,terminal,B14,3.5
terminal,B14,R33,2.7
R33,terminal,B14,2.7
terminal,B14,R34,3.2
R34,terminal,B14,3.2
terminal,B14,R35,3.1
R35,terminal,B14,3.1
terminal,B14,R36,2.5
R36,terminal,B14,2.5
terminal,B14,R37,3.2
R37,terminal,B14,3.2
terminal,B15,R1,3.1
R1,terminal,B15,3.1
terminal,B15,R2,3.3
R2,terminal,B15,3.3
terminal,B15,R3,2.2
R3,terminal,B15,2.2
terminal,B15,R4,2.5
R4,terminal,B15,2.5
terminal,B15,R5,2.7
R5,terminal,B15,2.7
terminal,B15,R6,2.6
R6,terminal,B15,2.6
terminal,B15,R7,3.3
R7,terminal,B15,3.3
terminal,B15,R8,2.9
R8,terminal,B15,2.9
terminal,B15,R9,3.6
R9,terminal,B15,3.6
terminal,B15,R10,2.5
R10,terminal,B15,2.5
terminal,B15,R11,3.3
R11,terminal,B15,3.3
terminal,B15,R12,3.0
R12,terminal,B15,3.0
terminal,B15,R13,2.4
R13,terminal,B15,2.4
terminal,B15,R14,3.0
R14,terminal,B15,3.0
terminal,B15,R15,2.4
R15,terminal,B15,2.4
terminal,B15,R16,2.6
R16,terminal,B15,2.6
terminal,B15,R17,2.6
R17,terminal,B15,2.6
terminal,B15,R18,2.9
R18,terminal,B15,2.9
terminal,B15,R19,2.8
R19,terminal,B15,2.8
terminal,B15,R20,2.9
R20,terminal,B15,2.9
terminal,B15,R21,3.2
R21,terminal,B15,3.2
terminal,B15,R22,3.3
R22,terminal,B15,3.3
terminal,B15,R23,3.2
R23,terminal,B15,3.2
terminal,B15,R24,4.0
R24,terminal,B15,4.0
terminal,B15,R25,2.9
R25,terminal,B15,2.9
terminal,B15,R26,3.2
R26,terminal,B15,3.2
terminal,B15,R27,2.4
R27,terminal,B15,2.4
terminal,B15,R28,2.3
R28,terminal,B15,2.3
terminal,B15,R29,2.8
R29,terminal,B15,2.8
terminal,B15,R30,3.2
R30,terminal,B15,3.2
terminal,B15,R31,4.1
R31,terminal,B15,4.1
terminal,B15,R32,2.1
R32,terminal,B15,2.1
terminal,B15,R33,2.8
R33,terminal,B15,2.8
terminal,B15,R34,2.4
R34,terminal,B15,2.4
terminal,B15,R35,3.5
R35,terminal,B15,3.5
terminal,B15,R36,1.5
R36,terminal,B15,1.5
terminal,B15,R37,3.2
R37,terminal,B15,3.2
terminal,B16,R1,2.8
R1,terminal,B16,2.8
terminal,B16,R2,3.1
R2,terminal,B16,3.1
terminal,B16,R3,3.1
R3,terminal,B16,3.1
terminal,B16,R4,2.7
R4,terminal,B16,2.7
terminal,B16,R5,3.0
R5,terminal,B16,3.0
terminal,B16,R6,3.1
R6,terminal,B16,3.1
terminal,B16,R7,2.8
R7,terminal,B16,2.8
terminal,B16,R8,2.9
R8,terminal,B16,2.9
terminal,B16,R9,3.1
R9,terminal,B16,3.1
terminal,B16,R10,3.4
R10,terminal,B16,3.4
terminal,B16,R11,3.3
R11,terminal,B16,3.3
terminal,B16,R12,3.0
R12,terminal,B16,3.0
terminal,B16,R13,2.6
R13,terminal,B16,2.6
terminal,B16,R14,3.2
R14,terminal,B16,3.2
terminal,B16,R15,2.5
R15,terminal,B16,2.5
terminal,B16,R16,2.8
R16,terminal,B16,2.8
terminal,B16,R17,3.7
R17,terminal,B16,3.7
terminal,B16,R18,3.6
R18,terminal,B16,3.6
terminal,B16,R19,2.3
R19,terminal,B16,2.3
terminal,B16,R20,3.0
R20,terminal,B16,3.0
terminal,B16,R21,3.4
R21,terminal,B16,3.4
terminal,B16,R22,3.2
R22,terminal,B16,3.2
terminal,B16,R23,3.7
R23,terminal,B16,3.7
terminal,B16,R24,2.3
R24,terminal,B16,2.3
terminal,B16,R25,3.3
R25,terminal,B16,3.3
terminal,B16,R26,3.1
R26,terminal,B16,3.1
terminal,B16,R27,3.0
R27,terminal,B16,3.0
terminal,B16,R28,3.3
R28,terminal,B16,3.3
terminal,B16,R29,2.2
R29,terminal,B16,2.2
terminal,B16,R30,2.9
R30,terminal,B16,2.9
terminal,B16,R31,2.9
R31,terminal,B16,2.9
terminal,B16,R32,2.9
R32,terminal,B16,2.9
terminal,B16,R33,1.9
R33,terminal,B16,1.9
terminal,B16,R34,3.3
R34,terminal,B16,3.3
terminal,B16,R35,3.0
R35,terminal,B16,3.0
terminal,B16,R36,2.5
R36,terminal,B16,2.5
terminal,B16,R37,3.0
R37,terminal,B16,3.0
terminal,B17,R1,2.5
R1,terminal,B17,2.5
terminal,B17,R2,3.4
R2,terminal,B17,3.4
terminal,B17,R3,3.2
R3,terminal,B17,3.2
terminal,B17,R4,3.2
R4,terminal,B17,3.2
terminal,B17,R5,3.2
R5,terminal,B17,3.2
terminal,B17,R6,3.4
R6,terminal,B17,3.4
terminal,B17,R7,3.6
R7,terminal,B17,3.6
terminal,B17,R8,3.2
R8,terminal,B17,3.2
terminal,B17,R9,3.5
R9,terminal,B17,3.5
terminal,B17,R10,2.6
R10,terminal,B17,2.6
terminal,B17,R11,3.0
R11,terminal,B17,3.0
terminal,B17,R12,2.5
R12,terminal,B17,2.5
terminal,B17,R13,2.7
R13,terminal,B17,2.7
terminal,B17,R14,2.9
R14,terminal,B17,2.9
terminal,B17,R15,2.5
R15,terminal,B17,2.5
terminal,B17,R16,3.3
R16,terminal,B17,3.3
terminal,B17,R17,3.1
R17,terminal,B17,3.1
terminal,B17,R18,2.8
R18,terminal,B17,2.8
terminal,B17,R19,3.0
R19,terminal,B17,3.0
terminal,B17,R20,3.1
R20,terminal,B17,3.1
terminal,B17,R21,2.9
R21,terminal,B17,2.9
terminal,B17,R22,2.9
R22,terminal,B17,2.9
terminal,B17,R23,3.5
R23,terminal,B17,3.5
terminal,B17,R24,2.8
R24,terminal,B17,2.8
terminal,B17,R25,2.8
R25,terminal,B17,2.8
terminal,B17,R26,3.9
R26,terminal,B17,3.9
terminal,B17,R27,2.9
R27,terminal,B17,2.9
terminal,B17,R28,2.1
R28,terminal,B17,2.1
terminal,B17,R29,2.0
R29,terminal,B17,2.0
terminal,B17,R30,2.6
R30,terminal,B17,2.6
terminal,B17,R31,3.5
R31,terminal,B17,3.5
terminal,B17,R32,3.2
R32,terminal,B17,3.2
terminal,B17,R33,3.6
R33,terminal,B17,3.6
terminal,B17,R34,2.8
R34,terminal,B17,2.8
terminal,B17,R35,3.0
R35,terminal,B17,3.0
terminal,B17,R36,3.0
R36,terminal,B17,3.0
terminal,B17,R37,2.9
R37,terminal,B17,2.9
terminal,B18,R1,3.1
R1,terminal,B18,3.1
terminal,B18,R2,2.9
R2,terminal,B18,2.9
terminal,B18,R3,2.3
R3,terminal,B18,2.3
terminal,B18,R4,2.7
R4,terminal,B18,2.7
terminal,B18,R5,3.0
R5,terminal,B18,3.0
terminal,B18,R6,2.6
R6,terminal,B18,2.6
terminal,B18,R7,2.8
R7,terminal,B18,2.8
terminal,B18,R8,2.6
R8,terminal,B18,2.6
terminal,B18,R9,2.5
R9,terminal,B18,2.5
terminal,B18,R10,2.4
R10,terminal,B18,2.4
terminal,B18,R11,2.4
R11,terminal,B18,2.4
terminal,B18,R12,3.1
R12,terminal,B18,3.1
terminal,B18,R13,2.9
R13,terminal,B18,2.9
terminal,B18,R14,3.2
R14,terminal,B18,3.2
terminal,B18,R15,3.1
R15,terminal,B18,3.1
terminal,B18,R16,2.7
R16,terminal,B18,2.7
terminal,B18,R17,3.2
R17,terminal,B18,3.2
terminal,B18,R18,3.0
R18,terminal,B18,3.0
terminal,B18,R19,2.4
R19,terminal,B18,2.4
terminal,B18,R20,3.0
R20,terminal,B18,3.0
terminal,B18,R21,3.0
R21,terminal,B18,3.0
terminal,B18,R22,3.0
R22,terminal,B18,3.0
terminal,B18,R23,3.3
R23,terminal,B18,3.3
terminal,B18,R24,1.9
R24,terminal,B18,1.9
terminal,B18,R25,3.5
R25,terminal,B18,3.5
terminal,B18,R26,3.6
R26,terminal,B18,3.6
terminal,B18,R27,3.4
R27,terminal,B18,3.4
terminal,B18,R28,3.4
R28,terminal,B18,3.4
terminal,B18,R29,3.1
R29,terminal,B18,3.1
terminal,B18,R30,3.8
R30,terminal,B18,3.8
terminal,B18,R31,2.7
R31,terminal,B18,2.7
terminal,B18,R32,2.8
R32,terminal,B18,2.8
terminal,B18,R33,2.2
R33,terminal,B18,2.2
terminal,B18,R34,3.6
R34,terminal,B18,3.6
terminal,B18,R35,3.2
R35,terminal,B18,3.2
terminal,B18,R36,2.8
R36,terminal,B18,2.8
terminal,B18,R37,2.7
R37,terminal,B18,2.7
terminal,B19,R1,3.2
R1,terminal,B19,3.2
terminal,B19,R2,3.7
R2,terminal,B19,3.7
terminal,B19,R3,1.9
R3,terminal,B19,1.9
terminal,B19,R4,3.3
R4,terminal,B19,3.3
terminal,B19,R5,2.2
R5,terminal,B19,2.2
terminal,B19,R6,3.6
R6,terminal,B19,3.6
terminal,B19,R7,2.8
R7,terminal,B19,2.8
terminal,B19,R8,3.6
R8,terminal,B19,3.6
terminal,B19,R9,3.1
R9,terminal,B19,3.1
terminal,B19,R10,3.6
R10,terminal,B19,3.6
terminal,B19,R11,2.8
R11,terminal,B19,2.8
terminal,B19,R12,3.2
R12,terminal,B19,3.2
terminal,B19,R13,2.6
R13,terminal,B19,2.6
terminal,B19,R14,2.8
R14,terminal,B19,2.8
terminal,B19,R15,2.7
R15,terminal,B19,2.7
terminal,B19,R16,2.8
R16,terminal,B19,2.8
terminal,B19,R17,2.6
R17,terminal,B19,2.6
terminal,B19,R18,2.5
R18,terminal,B19,2.5
terminal,B19,R19,2.9
R19,terminal,B19,2.9
terminal,B19,R20,3.2
R20,terminal,B19,3.2
terminal,B19,R21,2.9
R21,terminal,B19,2.9
terminal,B19,R22,3.1
R22,terminal,B19,3.1
terminal,B19,R23,3.3
R23,terminal,B19,3.3
terminal,B19,R24,2.6
R24,terminal,B19,2.6
terminal,B19,R25,3.2
R25,terminal,B19,3.2
terminal,B19,R26,3.8
R26,terminal,B19,3.8
terminal,B19,R27,2.9
R27,terminal,B19,2.9
terminal,B19,R28,2.3
R28,terminal,B19,2.3
terminal,B19,R29,3.3
R29,terminal,B19,3.3
terminal,B19,R30,2.6
R30,terminal,B19,2.6
terminal,B19,R31,2.9
R31,terminal,B19,2.9
terminal,B19,R32,3.2
R32,terminal,B19,3.2
terminal,B19,R33,2.7
R33,terminal,B19,2.7
terminal,B19,R34,2.6
R34,terminal,B19,2.6
terminal,B19,R35,3.4
R35,terminal,B19,3.4
terminal,B19,R36,2.3
R36,terminal,B19,2.3
terminal,B19,R37,2.9
R37,terminal,B19,2.9
terminal,B20,R1,2.8
R1,terminal,B20,2.8
terminal,B20,R2,2.9
R2,terminal,B20,2.9
terminal,B20,R3,3.3
R3,terminal,B20,3.3
terminal,B20,R4,2.6
R4,terminal,B20,2.6
terminal,B20,R5,2.7
R5,terminal,B20,2.7
terminal,B20,R6,2.6
R6,terminal,B20,2.6
terminal,B20,R7,3.4
R7,terminal,B20,3.4
terminal,B20,R8,3.0
R8,terminal,B20,3.0
terminal,B20,R9,2.6
R9,terminal,B20,2.6
terminal,B20,R10,3.8
R10,terminal,B20,3.8
terminal,B20,R11,3.5
R11,terminal,B20,3.5
terminal,B20,R12,3.4
R12,terminal,B20,3.4
terminal,B20,R13,2.7
R13,terminal,B20,2.7
terminal,B20,R14,2.9
R14,terminal,B20,2.9
terminal,B20,R15,2.8
R15,terminal,B20,2.8
terminal,B20,R16,2.7
R16,terminal,B20,2.7
terminal,B20,R17,3.6
R17,terminal,B20,3.6
terminal,B20,R18,3.0
R18,terminal,B20,3.0
terminal,B20,R19,3.3
R19,terminal,B20,3.3
terminal,B20,R20,2.7
R20,terminal,B20,2.7
terminal,B20,R21,2.5
R21,terminal,B20,2.5
terminal,B20,R22,3.0
R22,terminal,B20,3.0
terminal,B20,R23,3.4
R23,terminal,B20,3.4
terminal,B20,R24,3.0
R24,terminal,B20,3.0
terminal,B20,R25,3.0
R25,terminal,B20,3.0
terminal,B20,R26,2.9
R26,terminal,B20,2.9
terminal,B20,R27,2.1
R27,terminal,B20,2.1
terminal,B20,R28,3.1
R28,terminal,B20,3.1
terminal,B20,R29,2.6
R29,terminal,B20,2.6
terminal,B20,R30,3.1
R30,terminal,B20,3.1
terminal,B20,R31,3.3
R31,terminal,B20,3.3
terminal,B20,R32,2.5
R32,terminal,B20,2.5
terminal,B20,R33,2.9
R33,terminal,B20,2.9
terminal,B20,R34,3.1
R34,terminal,B20,3.1
terminal,B20,R35,2.5
R35,terminal,B20,2.5
terminal,B20,R36,3.0
R36,terminal,B20,3.0
terminal,B20,R37,3.6
R37,terminal,B20,3.6
terminal,B21,R1,3.3
R1,terminal,B21,3.3
terminal,B21,R2,2.4
R2,terminal,B21,2.4
terminal,B21,R3,3.1
R3,terminal,B21,3.1
terminal,B21,R4,2.4
R4,terminal,B21,2.4
terminal,B21,R5,3.4
R5,terminal,B21,3.4
terminal,B21,R6,3.1
R6,terminal,B21,3.1
terminal,B21,R7,2.7
R7,terminal,B21,2.7
terminal,B21,R8,3.3
R8,terminal,B21,3.3
terminal,B21,R9,2.6
R9,terminal,B21,2.6
terminal,B21,R10,2.3
R10,terminal,B21,2.3
terminal,B21,R11,3.5
R11,terminal,B21,3.5
terminal,B21,R12,2.8
R12,terminal,B21,2.8
terminal,B21,R13,3.3
R13,terminal,B21,3.3
terminal,B21,R14,3.1
R14,terminal,B21,3.1
terminal,B21,R15,3.1
R15,terminal,B21,3.1
terminal,B21,R16,3.3
R16,terminal,B21,3.3
terminal,B21,R17,2.8
R17,terminal,B21,2.8
terminal,B21,R18,3.3
R18,terminal,B21,3.3
terminal,B21,R19,2.7
R19,terminal,B21,2.7
terminal,B21,R20,3.1
R20,terminal,B21,3.1
terminal,B21,R21,2.6
R21,terminal,B21,2.6
terminal,B21,R22,2.8
R22,terminal,B21,2.8
terminal,B21,R23,3.0
R23,terminal,B21,3.0
terminal,B21,R24,2.8
R24,terminal,B21,2.8
terminal,B21,R25,2.6
R25,terminal,B21,2.6
terminal,B21,R26,2.6
R26,terminal,B21,2.6
terminal,B21,R27,3.1
R27,terminal,B21,3.1
terminal,B21,R28,3.6
R28,terminal,B21,3.6
terminal,B21,R29,3.0
R29,terminal,B21,3.0
terminal,B21,R30,3.0
R30,terminal,B21,3.0
terminal,B21,R31,3.8
R31,terminal,B21,3.8
terminal,B21,R32,3.9
R32,terminal,B21,3.9
terminal,B21,R33,3.1
R33,terminal,B21,3.1
terminal,B21,R34,2.5
R34,terminal,B21,2.5
terminal,B21,R35,3.5
R35,terminal,B21,3.5
terminal,B21,R36,2.6
R36,terminal,B21,2.6
terminal,B21,R37,3.5
R37,terminal,B21,3.5
terminal,B22,R1,2.8
R1,terminal,B22,2.8
terminal,B22,R2,2.8
R2,terminal,B22,2.8
terminal,B22,R3,3.1
R3,terminal,B22,3.1
terminal,B22,R4,3.1
R4,terminal,B22,3.1
terminal,B22,R5,3.2
R5,terminal,B22,3.2
terminal,B22,R6,2.8
R6,terminal,B22,2.8
terminal,B22,R7,3.0
R7,terminal,B22,3.0
terminal,B22,R8,3.3
R8,terminal,B22,3.3
terminal,B22,R9,3.3
R9,terminal,B22,3.3
terminal,B22,R10,3.0
R10,terminal,B22,3.0
terminal,B22,R11,2.7
R11,terminal,B22,2.7
terminal,B22,R12,3.3
R12,terminal,B22,3.3
terminal,B22,R13,3.1
R13,terminal,B22,3.1
terminal,B22,R14,3.1
R14,terminal,B22,3.1
terminal,B22,R15,2.6
R15,terminal,B22,2.6
terminal,B22,R16,2.4
R16,terminal,B22,2.4
terminal,B22,R17,2.9
R17,terminal,B22,2.9
terminal,B22,R18,3.4
R18,terminal,B22,3.4
terminal,B22,R19,2.8
R19,terminal,B22,2.8
terminal,B22,R20,3.1
R20,terminal,B22,3.1
terminal,B22,R21,3.7
R21,terminal,B22,3.7
terminal,B22,R22,3.9
R22,terminal,B22,3.9
terminal,B22,R23,2.3
R23,terminal,B22,2.3
terminal,B22,R24,3.2
R24,terminal,B22,3.2
terminal,B22,R25,2.7
R25,terminal,B22,2.7
terminal,B22,R26,2.8
R26,terminal,B22,2.8
terminal,B22,R27,2.8
R27,terminal,B22,2.8
terminal,B22,R28,3.0
R28,terminal,B22,3.0
terminal,B22,R29,2.5
R29,terminal,B22,2.5
terminal,B22,R30,3.3
R30,terminal,B22,3.3
terminal,B22,R31,3.1
R31,terminal,B22,3.1
terminal,B22,R32,3.6
R32,terminal,B22,3.6
terminal,B22,R33,3.8
R33,terminal,B22,3.8
terminal,B22,R34,3.0
R34,terminal,B22,3.0
terminal,B22,R35,2.7
R35,terminal,B22,2.7
terminal,B22,R36,3.2
R36,terminal,B22,3.2
terminal,B22,R37,3.1
R37,terminal,B22,3.1
terminal,B23,R1,3.6
R1,terminal,B23,3.6
terminal,B23,R2,3.0
R2,terminal,B23,3.0
terminal,B23,R3,2.7
R3,terminal,B23,2.7
terminal,B23,R4,2.9
R4,terminal,B23,2.9
terminal,B23,R5,3.1
R5,terminal,B23,3.1
terminal,B23,R6,3.5
R6,terminal,B23,3.5
terminal,B23,R7,2.8
R7,terminal,B23,2.8
terminal,B23,R8,3.2
R8,terminal,B23,3.2
terminal,B23,R9,3.0
R9,terminal,B23,3.0
terminal,B23,R10,2.6
R10,terminal,B23,2.6
terminal,B23,R11,3.2
R11,terminal,B23,3.2
terminal,B23,R12,3.3
R12,terminal,B23,3.3
terminal,B23,R13,3.0
R13,terminal,B23,3.0
terminal,B23,R14,2.8
R14,terminal,B23,2.8
terminal,B23,R15,3.1
R15,terminal,B23,3.1
terminal,B23,R16,3.1
R16,terminal,B23,3.1
terminal,B23,R17,3.2
R17,terminal,B23,3.2
terminal,B23,R18,3.3
R18,terminal,B23,3.3
terminal,B23,R19,2.9
R19,terminal,B23,2.9
terminal,B23,R20,2.8
R20,terminal,B23,2.8
terminal,B23,R21,3.0
R21,terminal,B23,3.0
terminal,B23,R22,2.5
R22,terminal,B23,2.5
terminal,B23,R23,3.3
R23,terminal,B23,3.3
terminal,B23,R24,2.1
R24,terminal,B23,2.1
terminal,B23,R25,2.8
R25,terminal,B23,2.8
terminal,B23,R26,3.3
R26,terminal,B23,3.3
terminal,B23,R27,2.8
R27,terminal,B23,2.8
terminal,B23,R28,2.8
R28,terminal,B23,2.8
terminal,B23,R29,3.1
R29,terminal,B23,3.1
terminal,B23,R30,3.9
R30,terminal,B23,3.9
terminal,B23,R31,3.0
R31,terminal,B23,3.0
terminal,B23,R32,2.8
R32,terminal,B23,2.8
terminal,B23,R33,2.9
R33,terminal,B23,2.9
terminal,B23,R34,3.8
R34,terminal,B23,3.8
terminal,B23,R35,3.1
R35,terminal,B23,3.1
terminal,B23,R36,2.4
R36,terminal,B23,2.4
terminal,B23,R37,2.6
R37,terminal,B23,2.6
terminal,B24,R1,2.5
R1,terminal,B24,2.5
terminal,B24,R2,2.7
R2,terminal,B24,2.7
terminal,B24,R3,2.6
R3,terminal,B24,2.6
terminal,B24,R4,2.1
R4,terminal,B24,2.1
terminal,B24,R5,2.4
R5,terminal,B24,2.4
terminal,B24,R6,3.0
R6,terminal,B24,3.0
terminal,B24,R7,2.7
R7,terminal,B24,2.7
terminal,B24,R8,2.5
R8,terminal,B24,2.5
terminal,B24,R9,3.3
R9,terminal,B24,3.3
terminal,B24,R10,2.9
R10,terminal,B24,2.9
terminal,B24,R11,2.8
R11,terminal,B24,2.8
terminal,B24,R12,3.3
R12,terminal,B24,3.3
terminal,B24,R13,3.4
R13,terminal,B24,3.4
terminal,B24,R14,3.3
R14,terminal,B24,3.3
terminal,B24,R15,3.8
R15,terminal,B24,3.8
terminal,B24,R16,1.9
R16,terminal,B24,1.9
terminal,B24,R17,3.4
R17,terminal,B24,3.4
terminal,B24,R18,2.7
R18,terminal,B24,2.7
terminal,B24,R19,2.5
R19,terminal,B24,2.5
terminal,B24,R20,2.8
R20,terminal,B24,2.8
terminal,B24,R21,3.7
R21,terminal,B24,3.7
terminal,B24,R22,3.6
R22,terminal,B24,3.6
terminal,B24,R23,2.8
R23,terminal,B24,2.8
terminal,B24,R24,2.8
R24,terminal,B24,2.8
terminal,B24,R25,3.1
R25,terminal,B24,3.1
terminal,B24,R26,3.5
R26,terminal,B24,3.5
terminal,B24,R27,3.1
R27,terminal,B24,3.1
terminal,B24,R28,2.4
R28,terminal,B24,2.4
terminal,B24,R29,2.3
R29,terminal,B24,2.3
terminal,B24,R30,2.6
R30,terminal,B24,2.6
terminal,B24,R31,3.3
R31,terminal,B24,3.3
terminal,B24,R32,3.0
R32,terminal,B24,3.0
terminal,B24,R33,2.8
R33,terminal,B24,2.8
terminal,B24,R34,3.3
R34,terminal,B24,3.3
terminal,B24,R35,3.0
R35,terminal,B24,3.0
terminal,B24,R36,2.8
R36,terminal,B24,2.8
terminal,B24,R37,3.3
R37,terminal,B24,3.3
terminal,B25,R1,3.3
R1,terminal,B25,3.3
terminal,B25,R2,3.0
R2,terminal,B25,3.0
terminal,B25,R3,3.0
R3,terminal,B25,3.0
terminal,B25,R4,2.7
R4,terminal,B25,2.7
terminal,B25,R5,2.9
R5,terminal,B25,2.9
terminal,B25,R6,3.0
R6,terminal,B25,3.0
terminal,B25,R7,3.2
R7,terminal,B25,3.2
terminal,B25,R8,2.6
R8,terminal,B25,2.6
terminal,B25,R9,2.7
R9,terminal,B25,2.7
terminal,B25,R10,3.4
R10,terminal,B25,3.4
terminal,B25,R11,3.7
R11,terminal,B25,3.7
terminal,B25,R12,2.3
R12,terminal,B25,2.3
terminal,B25,R13,2.8
R13,terminal,B25,2.8
terminal,B25,R14,2.9
R14,terminal,B25,2.9
terminal,B25,R15,3.7
R15,terminal,B25,3.7
terminal,B25,R16,3.0
R16,terminal,B25,3.0
terminal,B25,R17,2.7
R17,terminal,B25,2.7
terminal,B25,R18,3.4
R18,terminal,B25,3.4
terminal,B25,R19,2.9
R19,terminal,B25,2.9
terminal,B25,R20,2.8
R20,terminal,B25,2.8
terminal,B25,R21,2.8
R21,terminal,B25,2.8
terminal,B25,R22,3.3
R22,terminal,B25,3.3
terminal,B25,R23,3.8
R23,terminal,B25,3.8
terminal,B25,R24,3.1
R24,terminal,B25,3.1
terminal,B25,R25,3.3
R25,terminal,B25,3.3
terminal,B25,R26,3.0
R26,terminal,B25,3.0
terminal,B25,R27,3.1
R27,terminal,B25,3.1
terminal,B25,R28,2.5
R28,terminal,B25,2.5
terminal,B25,R29,3.2
R29,terminal,B25,3.2
terminal,B25,R30,3.1
R30,terminal,B25,3.1
terminal,B25,R31,3.6
R31,terminal,B25,3.6
terminal,B25,R32,2.9
R32,terminal,B25,2.9
terminal,B25,R33,2.5
R33,terminal,B25,2.5
terminal,B25,R34,3.0
R34,terminal,B25,3.0
terminal,B25,R35,2.7
R35,terminal,B25,2.7
terminal,B25,R36,3.0
R36,terminal,B25,3.0
terminal,B25,R37,3.6
R37,terminal,B25,3.6
terminal,B26,R1,2.5
R1,terminal,B26,2.5
terminal,B26,R2,3.3
R2,terminal,B26,3.3
terminal,B26,R3,3.1
R3,terminal,B26,3.1
terminal,B26,R4,2.5
R4,terminal,B26,2.5
terminal,B26,R5,3.4
R5,terminal,B26,3.4
terminal,B26,R6,2.6
R6,terminal,B26,2.6
terminal,B26,R7,3.2
R7,terminal,B26,3.2
terminal,B26,R8,3.0
R8,terminal,B26,3.0
terminal,B26,R9,3.8
R9,terminal,B26,3.8
terminal,B26,R10,2.6
R10,terminal,B26,2.6
terminal,B26,R11,3.1
R11,terminal,B26,3.1
terminal,B26,R12,3.5
R12,terminal,B26,3.5
terminal,B26,R13,2.7
R13,terminal,B26,2.7
terminal,B26,R14,2.7
R14,terminal,B26,2.7
terminal,B26,R15,3.0
R15,terminal,B26,3.0
terminal,B26,R16,3.4
R16,terminal,B26,3.4
terminal,B26,R17,2.8
R17,terminal,B26,2.8
terminal,B26,R18,3.1
R18,terminal,B26,3.1
terminal,B26,R19,2.9
R19,terminal,B26,2.9
terminal,B26,R20,2.8
R20,terminal,B26,2.8
terminal,B26,R21,3.1
R21,terminal,B26,3.1
terminal,B26,R22,2.7
R22,terminal,B26,2.7
terminal,B26,R23,2.8
R23,terminal,B26,2.8
terminal,B26,R24,2.9
R24,terminal,B26,2.9
terminal,B26,R25,2.7
R25,terminal,B26,2.7
terminal,B26,R26,2.8
R26,terminal,B26,2.8
terminal,B26,R27,3.0
R27,terminal,B26,3.0
terminal,B26,R28,3.2
R28,terminal,B26,3.2
terminal,B26,R29,2.5
R29,terminal,B26,2.5
terminal,B26,R30,3.8
R30,terminal,B26,3.8
terminal,B26,R31,3.1
R31,terminal,B26,3.1
terminal,B26,R32,3.7
R32,terminal,B26,3.7
terminal,B26,R33,2.8
R33,terminal,B26,2.8
terminal,B26,R34,3.1
R34,terminal,B26,3.1
terminal,B26,R35,2.8
R35,terminal,B26,2.8
terminal,B26,R36,2.7
R36,terminal,B26,2.7
terminal,B26,R37,3.5
R37,terminal,B26,3.5
terminal,B27,R1,2.9
R1,terminal,B27,2.9
terminal,B27,R2,2.8
R2,terminal,B27,2.8
terminal,B27,R3,2.9
R3,terminal,B27,2.9
terminal,B27,R4,2.3
R4,terminal,B27,2.3
terminal,B27,R5,3.5
R5,terminal,B27,3.5
terminal,B27,R6,2.4
R6,terminal,B27,2.4
terminal,B27,R7,3.2
R7,terminal,B27,3.2
terminal,B27,R8,2.9
R8,terminal,B27,2.9
terminal,B27,R9,2.9
R9,terminal,B27,2.9
terminal,B27,R10,2.7
R10,terminal,B27,2.7
terminal,B27,R11,3.1
R11,terminal,B27,3.1
terminal,B27,R12,2.8
R12,terminal,B27,2.8
terminal,B27,R13,3.3
R13,terminal,B27,3.3
terminal,B27,R14,2.8
R14,terminal,B27,2.8
terminal,B27,R15,3.2
R15,terminal,B27,3.2
terminal,B27,R16,2.3
R16,terminal,B27,2.3
terminal,B27,R17,2.9
R17,terminal,B27,2.9
terminal,B27,R18,3.1
R18,terminal,B27,3.1
terminal,B27,R19,3.2
R19,terminal,B27,3.2
terminal,B27,R20,3.2
R20,terminal,B27,3.2
terminal,B27,R21,3.5
R21,terminal,B27,3.5
terminal,B27,R22,3.1
R22,terminal,B27,3.1
terminal,B27,R23,2.9
R23,terminal,B27,2.9
terminal,B27,R24,2.9
R24,terminal,B27,2.9
terminal,B27,R25,2.8
R25,terminal,B27,2.8
terminal,B27,R26,3.5
R26,terminal,B27,3.5
terminal,B27,R27,2.7
R27,terminal,B27,2.7
terminal,B27,R28,2.5
R28,terminal,B27,2.5
terminal,B27,R29,2.8
R29,terminal,B27,2.8
terminal,B27,R30,3.4
R30,terminal,B27,3.4
terminal,B27,R31,2.7
R31,terminal,B27,2.7
terminal,B27,R32,2.8
R32,terminal,B27,2.8
terminal,B27,R33,2.9
R33,terminal,B27,2.9
terminal,B27,R34,3.1
R34,terminal,B27,3.1
terminal,B27,R35,3.4
R35,terminal,B27,3.4
terminal,B27,R36,3.2
R36,terminal,B27,3.2
terminal,B27,R37,2.7
